callsign,runway,landing_time,predicted_delay
FL1065,1,137.8399703502655,2.2043979167938232
FL1066,0,140.94476509094238,1.7901287078857422
FL1067,1,141.8399703502655,2.3777754306793213
FL1068,0,144.94476509094238,3.7112741470336914
FL1069,1,145.8399703502655,1.7320849895477295
FL1070,0,148.94476509094238,3.4104833602905273
FL1071,1,149.8399703502655,2.357290744781494
FL1072,0,152.94476509094238,2.135230302810669
FL1073,1,153.8399703502655,2.308286190032959
FL1074,0,156.94476509094238,3.8223414421081543
FL1076,1,158.0207281112671,2.02072811126709
FL1075,0,160.94476509094238,4.166550636291504
FL1077,1,162.0207281112671,3.4540183544158936
FL1078,0,164.94476509094238,2.9497458934783936
FL1079,1,166.0207281112671,2.282975435256958
FL1080,0,168.94476509094238,2.6282284259796143
FL1081,1,170.0207281112671,3.047691583633423
FL1082,0,172.94476509094238,3.554075241088867
FL1083,1,174.0207281112671,3.4289565086364746
FL1084,0,176.94476509094238,3.4053900241851807
FL1085,1,178.0207281112671,1.8644943237304688
FL1086,0,180.94476509094238,3.0755093097686768
FL1087,1,182.0207281112671,2.271857500076294
FL1088,0,184.94476509094238,2.4992282390594482
FL1089,1,186.0207281112671,2.9363865852355957
FL1090,0,188.94476509094238,2.3916873931884766
FL1091,1,190.0207281112671,2.7156431674957275
FL1092,0,192.94476509094238,2.7831084728240967
FL1093,1,194.62057828903198,4.620578289031982
FL1094,0,196.94476509094238,3.563467264175415
FL1095,1,198.62057828903198,3.3860483169555664
FL1096,0,200.94476509094238,1.8348866701126099
FL1097,1,202.62057828903198,2.988419771194458
FL1098,0,204.94476509094238,3.222633123397827
FL1099,1,206.62057828903198,2.231787919998169
FL1100,0,208.94476509094238,2.0821893215179443
FL1101,1,210.62057828903198,2.4319589138031006
FL1102,0,212.94476509094238,1.4086787700653076
FL1104,1,214.7609555721283,2.760955572128296
FL1103,0,216.94476509094238,4.896016597747803
FL1105,1,218.7609555721283,4.363337516784668
FL1106,0,220.94476509094238,2.696470022201538
FL1107,1,222.7609555721283,4.310434341430664
FL1108,0,224.94476509094238,3.0113704204559326
FL1109,1,226.7609555721283,2.941329002380371
FL1110,0,228.94476509094238,2.4072391986846924
FL1111,1,230.7609555721283,4.331036567687988
FL1112,0,232.94476509094238,2.3941538333892822
FL1113,1,234.7609555721283,3.8134374618530273
FL1114,0,236.94476509094238,3.6055779457092285
FL1115,1,238.7609555721283,2.597637891769409
FL1116,0,240.94476509094238,3.293947219848633
FL1117,1,242.7609555721283,2.5433738231658936
FL1118,0,244.94476509094238,2.9447903633117676
FL1119,1,246.7609555721283,2.0149929523468018
FL1120,0,248.94476509094238,1.8123317956924438
FL1121,1,250.7609555721283,2.6944713592529297
FL1122,0,252.94476509094238,3.757533550262451
FL1123,1,254.7609555721283,1.9943064451217651
FL1124,0,256.9447650909424,1.3622699975967407
FL1125,1,258.7609555721283,1.697041630744934
FL1126,0,260.9447650909424,2.3306055068969727
FL1127,1,262.7609555721283,1.8667857646942139
FL1128,0,264.9447650909424,2.085042953491211
FL1129,1,266.7609555721283,3.849088191986084
FL1131,0,268.9447650909424,1.8190078735351562
FL1130,1,270.7609555721283,3.849128246307373
FL1132,0,272.9447650909424,2.9956214427948
FL1133,1,274.7609555721283,3.6233434677124023
FL1134,0,276.9447650909424,2.3581552505493164
FL1135,1,278.7609555721283,2.6959338188171387
FL1136,0,280.9447650909424,3.8980398178100586
FL1137,1,282.7609555721283,3.442596912384033
FL1138,0,284.9447650909424,1.540680170059204
FL1139,1,286.7609555721283,2.312101125717163
FL1140,0,288.9447650909424,2.3734610080718994
FL1141,1,290.7609555721283,1.6888500452041626
FL1142,0,292.9447650909424,2.648003578186035
FL1143,1,294.7609555721283,3.1524336338043213
FL1144,0,296.9447650909424,1.6206423044204712
FL1145,1,298.7609555721283,2.8869400024414062
FL1146,0,300.9447650909424,3.3870797157287598
FL1147,1,302.7609555721283,2.7438418865203857
FL1148,0,304.9447650909424,1.7705798149108887
FL1150,1,306.7609555721283,1.9946409463882446
FL1149,0,308.9447650909424,4.1887688636779785
FL1151,1,310.7609555721283,1.2603421211242676
FL1152,0,312.9447650909424,2.0263314247131348
FL1153,1,314.7609555721283,3.6037404537200928
FL1154,0,316.9447650909424,2.1309890747070312
FL1155,1,318.7609555721283,3.5524964332580566
FL1156,0,320.9447650909424,4.04912805557251
FL1158,1,322.7609555721283,1.639945149421692
FL1157,0,324.9447650909424,4.142552852630615
FL1160,1,326.7609555721283,1.503705382347107
FL1159,0,328.9447650909424,3.8611183166503906
FL1161,1,330.7609555721283,3.08612060546875
FL1162,0,332.9447650909424,2.054809808731079
FL1163,1,334.7609555721283,3.5590484142303467
FL1164,0,336.9447650909424,3.470799207687378
FL1165,1,338.7609555721283,2.5343191623687744
FL1166,0,340.9447650909424,2.8529508113861084
FL1167,1,342.7609555721283,4.093992233276367
FL1168,0,344.9447650909424,3.615567445755005
FL1169,1,346.7609555721283,3.1635351181030273
FL1171,0,348.9447650909424,1.4732580184936523
FL1170,1,350.7609555721283,3.8891117572784424
FL1172,0,352.9447650909424,2.49706768989563
FL1173,1,354.7609555721283,2.1712558269500732
FL1174,0,356.9447650909424,2.6072397232055664
FL1175,1,358.7609555721283,4.4201250076293945
FL1176,0,360.9447650909424,3.2767539024353027
FL1177,1,362.7609555721283,2.8154680728912354
FL1178,0,364.9447650909424,4.08818244934082
FL1179,1,366.7609555721283,2.5826940536499023
FL1180,0,368.9447650909424,4.31370210647583
FL1181,1,370.7609555721283,4.178210735321045
FL1182,0,372.9447650909424,3.1621932983398438
FL1183,1,374.7609555721283,3.0561537742614746
FL1185,0,376.9447650909424,1.5495703220367432
FL1184,1,378.7609555721283,3.6449193954467773
FL1186,0,380.9447650909424,4.206216812133789
FL1188,1,382.7609555721283,2.19429874420166
FL1187,0,384.9447650909424,4.67410945892334
FL1189,1,386.7609555721283,3.619053363800049
FL1190,0,388.9447650909424,2.7345612049102783
FL1191,1,390.7609555721283,3.2899677753448486
FL1192,0,392.9447650909424,3.661691665649414
FL1193,1,394.7609555721283,3.3585267066955566
FL1194,0,396.9447650909424,3.657194137573242
FL1195,1,398.7609555721283,4.162631988525391
FL1196,0,400.9447650909424,4.131398677825928
FL1197,1,402.7609555721283,2.693587303161621
FL1198,0,404.9447650909424,4.665223121643066
FL1199,1,406.7609555721283,3.535776376724243
FL1200,0,408.9447650909424,3.477107048034668
FL1201,1,410.7609555721283,3.490666627883911
FL1202,0,412.9447650909424,2.2252352237701416
FL1203,1,414.7609555721283,2.3126580715179443
FL1204,0,416.9447650909424,4.070052623748779
FL1205,1,418.7609555721283,3.162670850753784
FL1206,0,420.9447650909424,2.713628053665161
FL1207,1,422.7609555721283,3.2031893730163574
FL1208,0,424.9447650909424,3.718332052230835
FL1209,1,426.7609555721283,1.9122772216796875
FL1210,0,428.9447650909424,2.6175057888031006
FL1212,1,430.7609555721283,1.3378607034683228
FL1211,0,432.9447650909424,3.621082067489624
FL1213,1,434.7609555721283,1.9652488231658936
FL1214,0,436.9447650909424,3.5838375091552734
FL1215,1,438.7609555721283,2.285784959793091
FL1216,0,440.9447650909424,3.6607868671417236
FL1217,1,442.7609555721283,3.0272679328918457
FL1219,0,444.9447650909424,1.3846187591552734
FL1218,1,446.7609555721283,5.062038898468018
FL1220,0,448.9447650909424,3.2727816104888916
FL1221,1,450.7609555721283,2.5149025917053223
FL1222,0,452.9447650909424,4.639864444732666
FL1223,1,454.7609555721283,4.264994144439697
FL1225,0,456.9447650909424,1.9211677312850952
FL1224,1,458.7609555721283,4.23451042175293
FL1226,0,460.9447650909424,2.1709976196289062
FL1227,1,462.7609555721283,3.5508902072906494
FL1228,0,464.9447650909424,3.6700191497802734
FL1229,1,466.7609555721283,2.1466007232666016
FL1230,0,468.9447650909424,1.8298869132995605
FL1231,1,470.7609555721283,2.5055441856384277
FL1232,0,472.9447650909424,3.2973015308380127
FL1233,1,474.7609555721283,3.385892152786255
FL1234,0,476.9447650909424,3.0932490825653076
FL1235,1,478.7609555721283,3.7058913707733154
FL1236,0,480.9447650909424,3.704960823059082
FL1237,1,482.7609555721283,2.8890368938446045
FL1238,0,484.9447650909424,4.375896453857422
FL1239,1,486.7609555721283,3.4642412662506104
FL1240,0,488.9447650909424,2.5170235633850098
FL1241,1,490.7609555721283,2.718860149383545
FL1242,0,492.9447650909424,2.678107261657715
FL1243,1,494.7609555721283,2.2831642627716064
FL1244,0,496.9447650909424,3.343851327896118
FL1246,1,498.7609555721283,1.8252930641174316
FL1245,0,500.9447650909424,4.36811637878418
FL1247,1,502.7609555721283,1.3837858438491821
FL1248,0,504.9447650909424,2.5015382766723633
FL1249,1,506.7609555721283,1.2143421173095703
FL1250,0,508.9447650909424,4.0350341796875
FL1251,1,510.7609555721283,2.8893277645111084
FL1252,0,512.9447650909424,2.8290748596191406
FL1253,1,514.7609555721283,3.2442567348480225
FL1254,0,516.9447650909424,2.687626838684082
FL1255,1,518.7609555721283,3.0029184818267822
FL1256,0,520.9447650909424,2.477565288543701
FL1257,1,522.7609555721283,2.1309890747070312
FL1258,0,524.9447650909424,3.3007235527038574
FL1259,1,526.7609555721283,2.04744553565979
FL1260,0,528.9447650909424,1.7026748657226562
FL1261,1,530.7609555721283,3.8107383251190186
FL1262,0,532.9447650909424,3.1339762210845947
FL1263,1,534.7609555721283,2.60042405128479
FL1264,0,536.9447650909424,2.7825236320495605
FL1265,1,538.7609555721283,1.6147558689117432
FL1266,0,540.9447650909424,3.1843366622924805
FL1267,1,542.7609555721283,1.6719921827316284
FL1268,0,544.9447650909424,2.652615547180176
FL1269,1,546.7609555721283,2.4290387630462646
FL1270,0,548.9447650909424,3.318922996520996
FL1271,1,550.7609555721283,2.335925817489624
FL1272,0,552.9447650909424,3.238175630569458
FL1273,1,554.7609555721283,2.0992801189422607
FL1274,0,556.9447650909424,4.157176494598389
FL1275,1,558.7609555721283,3.5843021869659424
FL1276,0,560.9447650909424,2.3537402153015137
FL1277,1,562.7609555721283,3.3511738777160645
FL1278,0,564.9447650909424,3.390695810317993
FL1279,1,566.7609555721283,3.3065102100372314
FL1280,0,568.9447650909424,1.5631059408187866
FL1281,1,570.7609555721283,2.3829352855682373
FL1282,0,572.9447650909424,3.388427734375
FL1283,1,574.7609555721283,1.986106038093567
FL1284,0,576.9447650909424,2.0857226848602295
FL1285,1,578.7609555721283,3.5027332305908203
FL1286,0,580.9447650909424,4.00471305847168
FL1287,1,582.7609555721283,3.252493381500244
FL1288,0,584.9447650909424,3.9233157634735107
FL1289,1,586.7609555721283,2.312101125717163
FL1290,0,588.9447650909424,1.6696923971176147
FL1291,1,590.7609555721283,3.735870122909546
FL1292,0,592.9447650909424,2.040724039077759
FL1293,1,594.7609555721283,3.307931661605835
FL1294,0,596.9447650909424,1.4759584665298462
FL1295,1,598.7609555721283,4.328244209289551
FL1296,0,600.9447650909424,3.6158556938171387
FL1297,1,602.7609555721283,2.693587303161621
FL1299,0,604.9447650909424,2.071481227874756
FL1298,1,606.7609555721283,4.289275646209717
FL1300,0,608.9447650909424,1.8450390100479126
FL1301,1,610.7609555721283,2.3356733322143555
FL1302,0,612.9447650909424,2.1575748920440674
FL1303,1,614.7609555721283,1.6831437349319458
FL1305,0,616.9447650909424,1.5078749656677246
FL1304,1,618.7609555721283,3.7009215354919434
FL1306,0,620.9447650909424,1.925360918045044
FL1307,1,622.7609555721283,3.159696102142334
FL1308,0,624.9447650909424,1.5150409936904907
FL1309,1,626.7609555721283,3.2301604747772217
FL1310,0,628.9447650909424,2.6467599868774414
FL1311,1,630.7609555721283,3.2496752738952637
FL1312,0,632.9447650909424,1.819167971611023
FL1313,1,634.7609555721283,2.328134298324585
FL1314,0,636.9447650909424,2.7728397846221924
FL1315,1,638.7609555721283,3.1580207347869873
FL1316,0,640.9447650909424,2.6925220489501953
FL1317,1,642.7609555721283,1.6222503185272217
FL1318,0,644.9447650909424,2.2843782901763916
FL1319,1,646.7609555721283,3.003981351852417
FL1320,0,648.9447650909424,1.774604082107544
FL1321,1,650.7609555721283,1.73479425907135
FL1322,0,652.9447650909424,2.9610445499420166
FL1323,1,654.7609555721283,3.60951828956604
FL1324,0,656.9447650909424,3.216710090637207
FL1326,1,658.7609555721283,1.7686119079589844
FL1325,0,660.9447650909424,3.8430445194244385
FL1327,1,662.7609555721283,3.8623762130737305
FL1328,0,664.9447650909424,2.858250141143799
FL1329,1,666.7609555721283,4.059662818908691
FL1330,0,668.9447650909424,2.0970451831817627
FL1331,1,670.7609555721283,3.0698354244232178
FL1333,0,672.9447650909424,2.12988018989563
FL1332,1,674.7609555721283,4.65769624710083
FL1334,0,676.9447650909424,1.9107414484024048
FL1335,1,678.7609555721283,3.4488906860351562
FL1336,0,680.9447650909424,2.9825868606567383
FL1337,1,682.7609555721283,2.0350730419158936
FL1338,0,684.9447650909424,3.496642827987671
FL1339,1,686.7609555721283,2.9850070476531982
FL1340,0,688.9447650909424,2.9441816806793213
FL1341,1,690.7609555721283,1.601691484451294
FL1342,0,692.9447650909424,2.855177164077759
FL1343,1,694.7609555721283,2.5892772674560547
FL1344,0,696.9447650909424,2.5055441856384277
FL1345,1,698.7609555721283,3.1443469524383545
FL1346,0,700.9447650909424,3.056248426437378
FL1347,1,702.7609555721283,4.308964252471924
FL1348,0,704.9447650909424,3.7166807651519775
FL1349,1,706.7609555721283,2.074422597885132
FL1350,0,708.9447650909424,1.6568156480789185
FL1351,1,710.7609555721283,3.470200777053833
FL1353,0,712.9447650909424,2.1514179706573486
FL1352,1,714.7609555721283,4.3101935386657715
FL1354,0,716.9447650909424,1.7447561025619507
FL1355,1,718.7609555721283,2.5691640377044678
FL1356,0,720.9447650909424,3.313852548599243
FL1357,1,722.7609555721283,2.1896655559539795
FL1358,0,724.9447650909424,3.3993446826934814
FL1360,1,726.7609555721283,2.249804735183716
FL1359,0,728.9447650909424,4.3101935386657715
FL1361,1,730.7609555721283,3.6152758598327637
FL1362,0,732.9447650909424,2.78570294380188
FL1363,1,734.7609555721283,2.85477876663208
FL1364,0,736.9447650909424,3.470799207687378
FL1365,1,738.7609555721283,3.8134374618530273
FL1366,0,740.9447650909424,2.608966827392578
FL1367,1,742.7609555721283,1.439634084701538
FL1368,0,744.9447650909424,2.7878658771514893
FL1369,1,746.7609555721283,2.169731378555298
FL1370,0,748.9447650909424,1.5084165334701538
FL1371,1,750.7609555721283,2.1707282066345215
FL1373,0,752.9447650909424,1.2710814476013184
FL1372,1,754.7609555721283,3.692091941833496
FL1374,0,756.9447650909424,3.540228843688965
FL1375,1,758.7609555721283,4.1160430908203125
FL1376,0,760.9447650909424,3.077108860015869
FL1377,1,762.7609555721283,2.330869436264038
FL1378,0,764.9447650909424,2.3586935997009277
FL1379,1,766.7609555721283,3.669095516204834
FL1380,0,768.9447650909424,2.2917497158050537
FL1381,1,770.7609555721283,3.357343912124634
FL1382,0,772.9447650909424,3.440720796585083
FL1383,1,774.7609555721283,2.4952611923217773
FL1384,0,776.9447650909424,3.131335496902466
FL1385,1,778.7609555721283,2.5777664184570312
FL1386,0,780.9447650909424,3.6352033615112305
FL1387,1,782.7609555721283,3.7114417552948
FL1388,0,784.9447650909424,2.599489688873291
FL1389,1,786.7609555721283,2.0352182388305664
FL1390,0,788.9447650909424,2.7612991333007812
FL1391,1,791.2023525238037,5.202352523803711
FL1392,0,792.9447650909424,4.31690788269043
FL1393,1,795.2023525238037,4.277439117431641
FL1394,0,796.9447650909424,3.93603253364563
FL1395,1,799.2023525238037,4.8166303634643555
FL1396,0,800.9447650909424,2.846858263015747
FL1397,1,803.2023525238037,4.249974250793457
FL1398,0,804.9447650909424,2.6381754875183105
FL1399,1,807.2023525238037,3.5936784744262695
FL1400,0,808.9447650909424,2.608966827392578
FL1401,1,811.2023525238037,2.3759896755218506
FL1402,0,812.9447650909424,3.916696548461914
FL1403,1,815.2023525238037,2.9810450077056885
FL1404,0,816.9447650909424,1.9465782642364502
FL1405,1,819.2023525238037,2.942345142364502
FL1406,0,820.9447650909424,3.6708781719207764
FL1407,1,823.2023525238037,4.1887688636779785
FL1408,0,824.9447650909424,3.716761827468872
FL1409,1,827.2023525238037,3.800548791885376
FL1410,0,828.9447650909424,2.227762222290039
FL1411,1,831.2023525238037,3.286036729812622
FL1412,0,832.9447650909424,3.237752676010132
FL1413,1,835.2023525238037,2.8820650577545166
FL1414,0,836.9447650909424,1.526816964149475
FL1415,1,839.2023525238037,4.026584148406982
FL1416,0,840.9447650909424,3.454029083251953
FL1417,1,843.2023525238037,3.4914772510528564
FL1418,0,844.9447650909424,2.4333302974700928
FL1419,1,847.2023525238037,2.9973127841949463
FL1420,0,848.9447650909424,2.0595152378082275
FL1421,1,851.2023525238037,3.5027546882629395
FL1422,0,852.9447650909424,2.0877954959869385
FL1423,1,855.2023525238037,4.454250335693359
FL1424,0,856.9447650909424,2.532780408859253
FL1425,1,859.2023525238037,1.939894437789917
FL1426,0,860.9447650909424,2.1852660179138184
FL1427,1,863.2023525238037,1.973257303237915
FL1428,0,864.9447650909424,3.7793772220611572
FL1429,1,867.2023525238037,4.528656959533691
FL1430,0,868.9447650909424,2.7352709770202637
FL1431,1,871.2023525238037,2.9529881477355957
FL1432,0,872.9447650909424,2.980438709259033
FL1433,1,875.2023525238037,2.289026975631714
FL1434,0,876.9447650909424,0.8272117376327515
FL1435,1,879.2023525238037,2.4659030437469482
FL1436,0,880.9447650909424,2.943321943283081
FL1437,1,883.2023525238037,3.9003705978393555
FL1438,0,884.9447650909424,3.2161662578582764
FL1439,1,887.2023525238037,2.794152021408081
FL1440,0,888.9447650909424,3.8424415588378906
FL1441,1,891.2023525238037,2.2889890670776367
FL1442,0,892.9447650909424,2.8615574836730957
FL1443,1,895.2023525238037,2.6703643798828125
FL1444,0,896.9447650909424,3.5830724239349365
FL1445,1,899.2023525238037,2.9617574214935303
FL1446,0,900.9447650909424,3.078843116760254
FL1447,1,903.2023525238037,2.716506242752075
FL1448,0,904.9447650909424,3.8101565837860107
FL1449,1,907.2023525238037,3.078756809234619
FL1450,0,908.9447650909424,2.977792501449585
FL1451,1,911.2023525238037,2.0743303298950195
FL1452,0,912.9447650909424,2.893824338912964
FL1453,1,915.2023525238037,1.771618127822876
FL1454,0,916.9447650909424,2.5890421867370605
FL1455,1,919.2023525238037,3.720691204071045
FL1457,0,920.9447650909424,1.9196419715881348
FL1456,1,923.2023525238037,4.516638278961182
FL1458,0,924.9447650909424,2.771662950515747
FL1459,1,927.2023525238037,2.725815773010254
FL1460,0,928.9447650909424,1.841922640800476
FL1461,1,931.2023525238037,2.28505539894104
FL1462,0,932.9447650909424,1.7429789304733276
FL1463,1,935.2023525238037,2.3077447414398193
FL1464,0,936.9447650909424,4.463551998138428
FL1465,1,939.2023525238037,2.7333524227142334
FL1466,0,940.9447650909424,2.2029178142547607
FL1467,1,943.2023525238037,4.516638278961182
FL1468,0,944.9447650909424,4.140426158905029
FL1469,1,947.2023525238037,2.6808223724365234
FL1470,0,948.9447650909424,1.8624334335327148
FL1471,1,951.2023525238037,4.24371337890625
FL1472,0,952.9447650909424,4.195749759674072
FL1473,1,955.2023525238037,2.38553524017334
FL1474,0,956.9447650909424,2.56082820892334
FL1475,1,959.2023525238037,4.596378803253174
FL1476,0,960.9447650909424,3.7109813690185547
FL1477,1,963.2023525238037,2.0028483867645264
FL1478,0,964.9447650909424,2.838608503341675
FL1479,1,967.2023525238037,2.6262271404266357
FL1480,0,968.9447650909424,4.026933670043945
FL1481,1,971.2023525238037,3.614499092102051
FL1482,0,972.9447650909424,4.03200626373291
FL1483,1,975.2023525238037,3.3208141326904297
FL1484,0,976.9447650909424,2.272800922393799
FL1485,1,979.2023525238037,3.4413368701934814
FL1486,0,980.9447650909424,3.579710006713867
FL1487,1,983.2023525238037,3.2351908683776855
FL1488,0,984.9447650909424,3.1959166526794434
FL1489,1,987.2023525238037,4.973242282867432
FL1490,0,988.9447650909424,3.115426540374756
FL1491,1,991.2023525238037,3.3976101875305176
FL1492,0,992.9447650909424,4.44265079498291
FL1493,1,995.2023525238037,2.880223035812378
FL1494,0,996.9447650909424,2.393496513366699
FL1495,1,999.2023525238037,3.614285945892334
FL1496,0,1000.9447650909424,3.088860511779785
FL1497,1,1003.2023525238037,4.589038372039795
FL1498,0,1004.9447650909424,2.8053853511810303
FL1499,1,1007.2023525238037,2.6425771713256836
FL1500,0,1008.9447650909424,2.0063207149505615
FL1501,1,1011.2023525238037,3.632351875305176
FL1502,0,1012.9447650909424,4.027303218841553
FL1503,1,1015.2023525238037,3.4537346363067627
FL1504,0,1016.9447650909424,3.8113481998443604
FL1505,1,1019.2023525238037,2.7167534828186035
FL1506,0,1020.9447650909424,3.1432650089263916
FL1508,1,1023.2023525238037,1.7079708576202393
FL1507,0,1024.9447650909424,4.044777870178223
FL1509,1,1027.2023525238037,4.586679935455322
FL1510,0,1028.9447650909424,2.8466923236846924
FL1511,1,1031.2023525238037,3.3003008365631104
FL1512,0,1032.9447650909424,3.7089619636535645
FL1513,1,1035.2023525238037,2.943321943283081
FL1514,0,1036.9447650909424,2.5058443546295166
FL1515,1,1039.2023525238037,1.4456002712249756
FL1518,0,1040.9447650909424,0.09742997586727142
FL1516,1,1043.2023525238037,4.691385746002197
FL1517,0,1044.9447650909424,3.5361135005950928
FL1520,1,1047.2023525238037,1.4521570205688477
FL1519,0,1048.9447650909424,4.254068851470947
FL1522,1,1051.2023525238037,2.0391643047332764
FL1521,0,1052.9447650909424,4.061897277832031
FL1523,1,1055.2023525238037,4.226421356201172
FL1524,0,1056.9447650909424,3.9114153385162354
FL1525,1,1059.2023525238037,2.7129392623901367
FL1526,0,1060.9447650909424,2.4981424808502197
FL1527,1,1063.2023525238037,3.212517023086548
FL1528,0,1064.9447650909424,2.9362940788269043
FL1529,1,1067.2023525238037,2.9017183780670166
FL1530,0,1068.9447650909424,2.318193197250366
FL1531,1,1071.2023525238037,3.7375857830047607
FL1532,0,1072.9447650909424,1.9793462753295898
FL1533,1,1075.2023525238037,2.8954193592071533
FL1535,0,1076.9447650909424,2.0071563720703125
FL1534,1,1079.2023525238037,4.973242282867432
FL1536,0,1080.9447650909424,3.5026237964630127
FL1537,1,1083.2023525238037,1.686215877532959
FL1538,0,1084.9447650909424,2.2649059295654297
FL1539,1,1087.2023525238037,3.029198169708252
FL1540,0,1088.9447650909424,3.3003008365631104
FL1541,1,1091.2023525238037,2.4370594024658203
FL1542,0,1092.9447650909424,3.5401337146759033
FL1543,1,1095.2023525238037,3.071894645690918
FL1544,0,1096.9447650909424,3.3613176345825195
FL1545,1,1099.2023525238037,3.810382127761841
FL1546,0,1100.9447650909424,2.3362419605255127
FL1547,1,1103.2023525238037,1.9170465469360352
FL1548,0,1104.9447650909424,3.3053090572357178
FL1549,1,1107.2023525238037,2.563861608505249
FL1550,0,1108.9447650909424,1.907226324081421
FL1551,1,1111.2023525238037,2.878424644470215
FL1552,0,1112.9447650909424,2.0149600505828857
FL1553,1,1115.2023525238037,3.7701165676116943
FL1554,0,1116.9447650909424,3.8598790168762207
FL1555,1,1119.2023525238037,3.0843770503997803
FL1556,0,1120.9447650909424,2.9748127460479736
FL1557,1,1123.2023525238037,3.098766326904297
FL1558,0,1124.9447650909424,3.5507078170776367
FL1559,1,1127.2023525238037,4.171077251434326
FL1560,0,1128.9447650909424,4.300076484680176
FL1561,1,1131.2023525238037,2.3020427227020264
FL1562,0,1132.9447650909424,2.760955572128296
FL1563,1,1135.2023525238037,2.913235902786255
FL1564,0,1136.9447650909424,4.209474563598633
FL1565,1,1139.2023525238037,3.3506228923797607
FL1566,0,1140.9447650909424,3.3772571086883545
FL1567,1,1143.2023525238037,2.5015382766723633
FL1568,0,1144.9447650909424,2.903038501739502
FL1569,1,1147.2023525238037,3.5461881160736084
FL1570,0,1148.9447650909424,2.7005088329315186
FL1571,1,1151.2023525238037,2.6133835315704346
FL1572,0,1152.9447650909424,2.4612507820129395
FL1573,1,1155.2023525238037,4.104034900665283
FL1574,0,1156.9447650909424,3.014901876449585
FL1575,1,1159.2023525238037,2.317943811416626
FL1576,0,1160.9447650909424,2.2663919925689697
FL1577,1,1163.2023525238037,2.2809226512908936
FL1578,0,1164.9447650909424,2.0530874729156494
FL1579,1,1167.2023525238037,3.297260284423828
FL1580,0,1168.9447650909424,3.3933956623077393
FL1581,1,1171.2023525238037,3.902651071548462
FL1582,0,1172.9447650909424,4.294881820678711
FL1583,1,1175.2023525238037,2.5149025917053223
FL1584,0,1176.9447650909424,3.230106830596924
FL1585,1,1179.2023525238037,3.266972303390503
FL1586,0,1180.9447650909424,2.1756091117858887
FL1587,1,1183.2023525238037,2.838615655899048
