flight_id,callsign,arrival_time,scheduled_time,aircraft_type,traffic_level,eta_minutes,ROT,traffic_density,runway_congestion,delay_minutes
A128,FL1028,337,349,HEAVY,9,337,2.6272148622131413,14,4,3.057941627715156
A129,FL1029,1787,1801,HEAVY,4,1790,2.782487524491227,5,1,1.0931027678058993
A130,FL1030,1675,1684,HEAVY,7,1675,2.8366140577765457,23,7,5.32595567887024
A131,FL1031,1154,1162,MEDIUM,8,1154,3.9260949384628634,15,5,3.9356349942209476
A132,FL1032,1443,1453,MEDIUM,3,1443,3.9905053073241676,22,7,4.560808051417499
A133,FL1033,337,343,MEDIUM,3,341,2.6728079283816792,5,1,1.0180753636155209
A134,FL1034,397,406,LIGHT,3,397,2.9241823755571676,20,6,4.093674767828093
A135,FL1035,1906,1916,LIGHT,6,1910,3.460226458878365,12,4,3.0311386259972632
A136,FL1036,225,234,MEDIUM,1,228,4.006772178989299,5,1,1.1952429877980446
A137,FL1037,1852,1859,LIGHT,1,1852,4.983651532392023,18,6,4.514864390220449
A138,FL1038,98,114,HEAVY,5,102,3.284552444951943,7,2,2.3803315837160457
A139,FL1039,1139,1158,HEAVY,5,1139,2.950766015468833,22,7,4.956801262458351
A140,FL1040,1758,1768,MEDIUM,3,1759,3.845021680097509,6,2,1.454163649069739
A141,FL1041,489,495,MEDIUM,1,489,2.4098639943260864,20,6,4.552819976907908
A142,FL1042,1705,1716,MEDIUM,3,1706,4.601216955740311,17,5,3.481594180400241
A143,FL1043,902,915,HEAVY,4,902,2.212822750999783,18,6,4.395792669436101
A144,FL1044,971,978,LIGHT,2,972,3.315422369054261,23,7,5.0655980181324605
A145,FL1045,574,592,HEAVY,6,575,4.581213854935026,21,7,4.237348188749214
A146,FL1046,837,856,MEDIUM,5,837,4.483607011362766,16,5,4.16525183039077
A147,FL1047,1126,1134,MEDIUM,4,1128,3.9122897044946194,24,8,4.93274542224297
A148,FL1048,369,385,MEDIUM,3,369,3.1964627043343836,23,7,5.038971420705637
A149,FL1049,1974,1988,HEAVY,5,1974,4.0654997022960995,5,1,1.1732943200708457
A150,FL1050,512,531,MEDIUM,6,512,3.9805921301531937,5,1,1.954865280663194
A151,FL1051,703,722,HEAVY,6,707,3.2588001872833696,16,5,3.7660372104940762
A152,FL1052,1458,1467,MEDIUM,9,1462,2.3482179215207486,9,3,1.89415698826856
A153,FL1053,93,111,MEDIUM,4,97,3.4225214872619754,20,6,4.8069129770507795
A154,FL1054,1635,1640,MEDIUM,5,1636,3.8475502941566493,9,3,2.686680387298048
A155,FL1055,1203,1222,MEDIUM,3,1204,3.5031196517457777,9,3,2.483963769398141
A156,FL1056,1039,1051,LIGHT,2,1039,4.601596800665011,24,8,5.37547417787588
A157,FL1057,689,696,HEAVY,1,693,3.6368503679478046,9,3,2.425939670101573
A158,FL1058,1600,1605,MEDIUM,2,1604,2.283328882267785,7,2,1.7365542148887267
A159,FL1059,89,101,HEAVY,2,91,2.8455643243201996,8,2,2.2928903586919396
A160,FL1060,1649,1666,LIGHT,8,1652,3.2538380951467363,8,2,1.7774395437797228
A161,FL1061,456,468,LIGHT,1,458,3.2378530307342794,22,7,4.650016449216105
A162,FL1062,95,107,LIGHT,5,98,3.2869820821250553,17,5,4.1399087604473745
A163,FL1063,866,879,MEDIUM,1,866,3.5157571173435715,20,6,4.389618086219204
A164,FL1064,396,411,LIGHT,1,399,2.032512954440895,13,4,3.4471431440955898
A165,FL1065,264,275,MEDIUM,4,266,3.479076973315415,20,6,4.44844552197832
A166,FL1066,1122,1138,HEAVY,4,1124,2.6381836850726867,20,6,4.789618142794554
A167,FL1067,108,117,MEDIUM,7,109,3.3245915041201313,15,5,3.7058314838786943
A168,FL1068,750,766,HEAVY,1,754,4.515442291291955,18,6,4.30096913145912
A169,FL1069,169,182,MEDIUM,2,173,3.539978506077179,10,3,2.9866395785011752
A170,FL1070,1519,1536,HEAVY,6,1522,2.710055581046236,11,3,3.186001063822871
A171,FL1071,1155,1163,MEDIUM,3,1159,3.1339627703667636,11,3,2.6242220092469766
A172,FL1072,1881,1888,LIGHT,3,1885,2.034060934302257,24,8,4.918817916268073
A173,FL1073,828,847,HEAVY,7,828,4.043118281290727,21,7,4.282891321693354
A174,FL1074,928,938,HEAVY,6,929,2.0364634240694492,17,5,3.4431599119505765
A175,FL1075,1172,1182,HEAVY,5,1175,3.6615628532039626,24,8,4.87543454708977
A176,FL1076,46,59,HEAVY,1,50,4.0907751675914445,7,2,2.301158010490989
A177,FL1077,1976,1991,MEDIUM,8,1979,2.3202681978076534,12,4,2.5696799038955658
A178,FL1078,675,689,MEDIUM,2,678,2.2332039108949546,13,4,2.859949862854263
A179,FL1079,1946,1956,LIGHT,1,1946,2.928582848858983,24,8,5.402781882023299
A180,FL1080,751,768,HEAVY,3,755,4.821595481406151,23,7,5.32571950838836
A181,FL1081,1838,1851,MEDIUM,8,1839,3.6547636176322102,9,3,1.826366974497252
A182,FL1082,1824,1834,HEAVY,2,1824,3.1302169098138224,21,7,5.038328704711138
A183,FL1083,1633,1646,LIGHT,1,1637,2.1691264899527813,10,3,2.691714397168912
A184,FL1084,708,727,HEAVY,6,710,3.6662951168078823,9,3,2.526120844071848
A185,FL1085,713,727,LIGHT,1,717,3.3516324059302804,18,6,3.8514424395117985
A186,FL1086,684,701,MEDIUM,1,684,4.270997396516686,6,2,1.5581627180328406
A187,FL1087,1095,1106,MEDIUM,2,1097,3.56049050333598,16,5,4.0163857352130625
A188,FL1088,235,244,MEDIUM,9,235,2.402045685351922,19,6,4.2205357786650755
A189,FL1089,1252,1261,MEDIUM,2,1254,2.6388924845267323,10,3,2.617263712097292
A190,FL1090,737,747,MEDIUM,2,738,3.176732135299197,23,7,5.504158694493749
A191,FL1091,1331,1344,MEDIUM,1,1334,2.8938783546258513,14,4,3.6623637087467453
A192,FL1092,132,149,MEDIUM,8,132,3.4763488792386146,24,8,5.259135756238262
A193,FL1093,545,555,HEAVY,2,549,2.6273923732355424,15,5,3.240145618778193
A194,FL1094,1906,1925,HEAVY,7,1908,2.41648151794823,12,4,2.580067272349299
A195,FL1095,899,911,HEAVY,3,901,3.5457081645926327,22,7,5.0019353955409604
A196,FL1096,1074,1081,HEAVY,5,1075,2.835771017095876,10,3,2.1206358711006006
A197,FL1097,232,248,MEDIUM,2,232,3.5102518125645705,17,5,3.7215827646800292
A198,FL1098,793,806,LIGHT,9,795,4.7626172015954396,21,7,4.4768776481472035
A199,FL1099,1280,1292,HEAVY,3,1284,4.958770987600445,19,6,4.170472102791383
A200,FL1100,725,743,MEDIUM,7,726,4.24241281440127,18,6,3.747739091906227
A201,FL1101,882,893,LIGHT,7,884,3.596340455795947,17,5,4.267214981074724
A202,FL1102,805,812,LIGHT,9,809,2.546851635427874,11,3,2.5220791655831785
A203,FL1103,1254,1264,MEDIUM,9,1254,3.0287805928347806,8,2,1.9551043032793047
A204,FL1104,232,249,MEDIUM,4,233,3.6732267978513122,12,4,2.83165954622968
A205,FL1105,594,608,HEAVY,5,597,3.9377517239948037,6,2,1.4443531554646547
A206,FL1106,314,331,MEDIUM,5,314,2.711680375207983,10,3,2.3653568196740578
A207,FL1107,623,631,MEDIUM,8,623,2.2407012369849264,23,7,4.618242481428362
A208,FL1108,228,236,LIGHT,6,229,3.72799525341698,15,5,3.86550712589398
A209,FL1109,645,655,HEAVY,8,647,4.4625844194600575,6,2,1.75676289301393
A210,FL1110,1415,1429,LIGHT,5,1416,2.971037709212731,23,7,4.79950692733832
A211,FL1111,531,536,LIGHT,1,532,4.303338504328517,10,3,2.581238221422612
A212,FL1112,138,157,HEAVY,3,138,3.1076914445296886,14,4,3.3486031179381532
A213,FL1113,1673,1689,MEDIUM,8,1674,2.2636043337279705,9,3,1.8027108994143297
A214,FL1114,776,791,LIGHT,8,778,3.046604799628986,21,7,5.050727460016455
A215,FL1115,1979,1995,MEDIUM,5,1981,4.815021370463113,16,5,3.5792285849638006
A216,FL1116,512,524,MEDIUM,8,514,4.3858019355796705,18,6,4.399537130919516
A217,FL1117,1314,1323,HEAVY,5,1316,3.9955916620886005,8,2,1.9161965822964948
A218,FL1118,1065,1078,MEDIUM,8,1067,3.8723046325455126,5,1,1.7476093801762511
A219,FL1119,142,147,HEAVY,1,142,3.1744463306045057,6,2,1.7435528611139888
A220,FL1120,1639,1651,LIGHT,7,1641,3.294584429409328,7,2,2.027708053071418
A221,FL1121,1991,2005,LIGHT,1,1994,4.224382733417136,8,2,2.5976926159238434
A222,FL1122,1464,1469,HEAVY,5,1466,4.231838877718031,8,2,2.1698896848713165
A223,FL1123,1545,1554,LIGHT,1,1549,2.3318952108656217,8,2,2.0570002192816785
A224,FL1124,947,959,LIGHT,8,951,3.4590724459868234,8,2,2.3222525683930666
A225,FL1125,129,144,LIGHT,3,131,3.6965250419689215,15,5,3.5990293647773264
A226,FL1126,1683,1698,MEDIUM,8,1684,4.841850018835446,16,5,4.111852408842965
A227,FL1127,1639,1657,MEDIUM,9,1639,2.0543305514625216,15,5,3.9321182824836125
A228,FL1128,355,363,HEAVY,8,359,4.1217159029401955,14,4,3.571246668519738
A229,FL1129,1822,1836,HEAVY,6,1824,4.209332706874168,12,4,3.2404396319804234
A230,FL1130,778,789,HEAVY,5,782,2.4965615311018694,8,2,1.724662681203267
A231,FL1131,824,829,LIGHT,6,826,3.7738263072347875,19,6,3.8547616388220316
A232,FL1132,1160,1174,HEAVY,5,1161,3.0004975150734325,24,8,5.3373956029379235
A233,FL1133,74,84,MEDIUM,7,75,3.4425109342672204,21,7,4.787068224136568
A234,FL1134,954,970,LIGHT,3,954,3.4951033182184394,10,3,2.033879160246595
A235,FL1135,1184,1189,HEAVY,6,1185,2.039283369765001,21,7,4.378035966869752
A236,FL1136,1107,1120,HEAVY,4,1110,3.605209156800976,12,4,2.902195010331243
A237,FL1137,1792,1809,MEDIUM,7,1794,2.629716779286757,23,7,4.9493869990493335
A238,FL1138,669,686,HEAVY,8,671,2.197125918285057,18,6,4.3140591997898285
A239,FL1139,1009,1015,MEDIUM,1,1010,3.491035846463747,23,7,4.755240245930713
A240,FL1140,1920,1932,HEAVY,7,1922,3.119927948839259,14,4,3.6974304098188844
A241,FL1141,161,177,HEAVY,7,164,4.519366578369712,11,3,2.8589239419101515
A242,FL1142,832,845,LIGHT,3,834,3.5165236373181012,12,4,2.5041085819845743
A243,FL1143,1262,1271,LIGHT,3,1262,3.670164754350098,12,4,2.4994413927593455
A244,FL1144,95,107,MEDIUM,8,97,4.8879479556646235,24,8,5.468085136570647
A245,FL1145,468,486,LIGHT,7,469,2.039005770532208,11,3,2.9359046131960023
A246,FL1146,1108,1115,HEAVY,3,1111,3.92877669084276,22,7,5.292671711076975
A247,FL1147,814,823,LIGHT,2,816,3.7708848275444233,16,5,4.03065450656525
A248,FL1148,804,814,MEDIUM,9,805,4.583204059924165,7,2,2.3484533069621567
A249,FL1149,853,869,HEAVY,8,855,4.683656680682274,21,7,4.684778367150346
A250,FL1150,1232,1250,HEAVY,8,1233,3.900434659478442,11,3,2.4180231074940868
A251,FL1151,1301,1316,MEDIUM,4,1302,3.5770705469080575,17,5,4.091221857609654
A252,FL1152,804,819,MEDIUM,2,808,4.4451632852073715,13,4,2.874055220687206
A253,FL1153,1040,1049,HEAVY,6,1041,4.160607744896888,14,4,2.9400185386604494
A254,FL1154,26,39,LIGHT,6,28,3.792239306510925,16,5,3.833098063357448
A255,FL1155,820,831,MEDIUM,1,821,3.213144504647073,18,6,3.6469659667750554
A256,FL1156,1019,1029,LIGHT,1,1021,2.2710108817328236,23,7,4.8453491096813215
A257,FL1157,148,163,LIGHT,4,148,4.164598583365716,12,4,2.9664046402968975
A258,FL1158,97,108,LIGHT,8,101,3.4512648257972383,8,2,2.1398427789081937
A259,FL1159,1490,1497,LIGHT,1,1492,3.7905285467506675,6,2,1.823332550904991
A260,FL1160,1473,1482,HEAVY,9,1473,3.2383806518202567,15,5,3.5982860582681546
A261,FL1161,24,35,LIGHT,3,25,4.398247636906937,16,5,4.167699388207087
A262,FL1162,101,107,LIGHT,5,104,4.422290755450284,21,7,4.336818630918962
A263,FL1163,329,342,LIGHT,1,332,3.6257028421350745,23,7,5.332224886409562
A264,FL1164,660,665,LIGHT,5,660,4.7100914379080745,16,5,3.4212094418196024
A265,FL1165,1945,1958,HEAVY,7,1945,2.5417260353820006,11,3,2.233945978585799
A266,FL1166,628,639,HEAVY,3,629,3.2652879791915375,22,7,5.145064548120221
A267,FL1167,371,382,LIGHT,2,373,4.486746422452033,21,7,4.850167350443228
A268,FL1168,1175,1182,HEAVY,2,1177,4.0888663276344195,12,4,2.8410321617481618
A269,FL1169,982,998,LIGHT,8,982,3.6152044711423628,17,5,4.025891376437009
A270,FL1170,15,32,MEDIUM,2,17,4.61029662170279,17,5,3.9289371340272123
A271,FL1171,1439,1446,LIGHT,7,1442,2.1580515079316855,21,7,4.601930913609243
A272,FL1172,244,260,HEAVY,8,247,4.9522504075978855,14,4,2.89169933511143
A273,FL1173,1382,1390,HEAVY,1,1382,2.3314223393941838,18,6,3.8970028764548825
A274,FL1174,323,329,MEDIUM,5,323,2.8317969370903207,18,6,3.645100677220323
A275,FL1175,398,403,HEAVY,8,401,2.6547616635951927,9,3,2.586345014415552
A276,FL1176,938,954,MEDIUM,7,940,4.711171901525812,6,2,1.3670339460920755
A277,FL1177,563,571,LIGHT,8,566,4.513477205849736,23,7,5.1126885110165095
A278,FL1178,1353,1368,MEDIUM,9,1354,2.1101958122798408,7,2,2.2262056957939658
A279,FL1179,1540,1549,MEDIUM,7,1540,3.5547811000291767,24,8,5.794907822646436
A280,FL1180,1596,1611,MEDIUM,3,1597,3.4735590226058797,21,7,4.353895906339855
A281,FL1181,159,166,MEDIUM,8,163,3.610923268680241,13,4,3.4949214412278398
A282,FL1182,1380,1386,LIGHT,9,1382,2.8188781245689447,13,4,2.6443766635332366
A283,FL1183,737,753,MEDIUM,9,737,3.6525721118274177,6,2,1.6084532130706988
A284,FL1184,974,984,LIGHT,5,975,3.597807558202286,9,3,2.0201832019498114
A285,FL1185,972,988,HEAVY,1,973,3.485439581041923,23,7,5.42468096592515
A286,FL1186,1591,1603,MEDIUM,8,1593,4.593478640922045,5,1,1.878629986355158
A287,FL1187,1170,1182,HEAVY,9,1174,4.511039985091016,14,4,2.9058340938285845
A288,FL1188,1690,1700,LIGHT,5,1692,4.883945864554722,23,7,5.479071480228132
A289,FL1189,425,439,LIGHT,5,426,4.453901072357187,18,6,4.356635803784934
A290,FL1190,1547,1558,MEDIUM,1,1547,3.8954405810500052,6,2,1.8340057030996115
A291,FL1191,855,872,LIGHT,6,857,4.2830837075060835,14,4,3.2322407838925127
A292,FL1192,993,1012,LIGHT,5,997,4.366420945612233,24,8,5.487885722300814
A293,FL1193,1265,1273,LIGHT,1,1268,2.202051804406315,14,4,3.273573888435089
A294,FL1194,21,35,LIGHT,2,22,4.970445118251941,19,6,4.768877855285692
A295,FL1195,1699,1714,LIGHT,4,1703,3.1508367812168654,15,5,3.8215129474074407
A296,FL1196,878,897,LIGHT,7,879,2.4768148498302693,6,2,2.1971245001577113
A297,FL1197,1122,1139,HEAVY,7,1126,4.081046677344466,24,8,5.639947164672472
A298,FL1198,1710,1728,MEDIUM,3,1710,4.8897099603203955,19,6,4.2197273169261225
A299,FL1199,1978,1986,MEDIUM,3,1978,3.3268962871427306,5,1,1.3207427404381273
A300,FL1200,933,952,MEDIUM,3,933,3.955000476127655,16,5,3.762750286343383
A301,FL1201,491,506,MEDIUM,9,491,2.273493471218575,12,4,3.1709218446440524
A302,FL1202,1709,1715,LIGHT,3,1713,2.3937346330471625,7,2,1.5854588746766545
A303,FL1203,526,539,MEDIUM,7,526,3.8219193447880135,24,8,5.230305894899463
A304,FL1204,1701,1714,LIGHT,6,1705,2.806980213305293,12,4,2.710361958923574
A305,FL1205,1740,1745,HEAVY,2,1741,3.4398165041513704,10,3,2.2916625787093032
A306,FL1206,1324,1337,HEAVY,6,1324,2.1188564760450714,23,7,4.704930178418175
A307,FL1207,400,416,HEAVY,6,403,4.107394911632312,14,4,3.575804735792956
A308,FL1208,241,257,HEAVY,2,241,2.2635994974345,17,5,3.482508534440422
A309,FL1209,588,596,MEDIUM,6,589,4.932399158944357,18,6,4.293193940822681
A310,FL1210,142,148,MEDIUM,7,145,2.313703521003201,15,5,3.1242199667280595
A311,FL1211,634,644,HEAVY,6,634,2.155913850954417,13,4,3.3090605194509166
A312,FL1212,1287,1299,MEDIUM,4,1289,3.453195342722122,15,5,3.8948166560605277
A313,FL1213,899,909,MEDIUM,6,900,3.4427114943469546,13,4,2.763999480989497
A314,FL1214,13,28,MEDIUM,6,16,2.7413097020304393,17,5,3.8792789285762876
A315,FL1215,1266,1280,LIGHT,7,1269,4.232837196784867,23,7,4.761672544146803
A316,FL1216,1989,1995,LIGHT,6,1993,4.989001748170226,13,4,3.0932768467838
A317,FL1217,923,937,LIGHT,3,927,2.2165952269375273,19,6,4.057682888511214
A318,FL1218,1355,1360,MEDIUM,5,1356,4.228119563599943,24,8,5.428764818205946
A319,FL1219,731,747,MEDIUM,4,734,2.1203275742374474,21,7,4.713995867808725
A320,FL1220,1640,1648,MEDIUM,5,1641,3.4600068242741084,6,2,1.7977235652558645
A321,FL1221,931,941,LIGHT,3,933,2.851563585825935,16,5,3.5838471518677966
A322,FL1222,529,541,HEAVY,1,531,4.3280006211062885,8,2,2.509032520665641
A323,FL1223,1622,1636,MEDIUM,2,1626,4.563155280108737,17,5,3.837165388816827
A324,FL1224,1525,1541,HEAVY,8,1525,3.9878638370249613,11,3,2.3635238725850227
A325,FL1225,890,903,HEAVY,2,892,3.9702099936238766,5,1,1.7734731256866008
A326,FL1226,1975,1983,HEAVY,7,1977,4.651129008982258,18,6,3.930889362989172
A327,FL1227,1628,1642,MEDIUM,9,1628,3.348301505641213,12,4,3.0171449866040305
A328,FL1228,512,525,MEDIUM,4,515,2.110014280800629,9,3,2.1567320530400016
A329,FL1229,1227,1236,HEAVY,1,1230,3.339105939537757,19,6,4.668271280513259
A330,FL1230,619,634,HEAVY,4,620,4.960078941071485,13,4,3.131169528001032
A331,FL1231,1043,1057,HEAVY,1,1045,3.3565970848503057,9,3,1.9033089571240156
A332,FL1232,690,708,MEDIUM,4,694,3.4396912447762196,15,5,3.0173797901854797
A333,FL1233,216,222,HEAVY,9,218,3.4665397407707603,16,5,3.732244988826299
A334,FL1234,150,168,HEAVY,4,151,2.605560356368845,12,4,3.3699120461072707
A335,FL1235,128,139,HEAVY,6,132,4.890040498461197,19,6,4.492625952226165
A336,FL1236,310,321,MEDIUM,2,311,3.8535417206036415,12,4,3.264608835955037
A337,FL1237,1904,1920,LIGHT,8,1904,4.068580253094684,5,1,1.600609542546236
A338,FL1238,1310,1328,HEAVY,5,1310,2.319779090923972,6,2,2.1994137257706665
A339,FL1239,1989,2008,HEAVY,1,1989,4.980010812075886,17,5,4.1823854840582735
A340,FL1240,588,607,HEAVY,4,589,3.212420964953099,18,6,4.525674830880712
A341,FL1241,18,28,MEDIUM,2,22,4.393440946575904,23,7,5.468900625540572
A342,FL1242,1664,1676,MEDIUM,6,1664,2.9851436836552434,5,1,1.366461534871398
A343,FL1243,710,729,HEAVY,3,713,3.64549916495443,5,1,1.2375441308743276
A344,FL1244,1520,1527,MEDIUM,3,1521,4.278032983768598,13,4,2.97978578017923
A345,FL1245,1817,1829,MEDIUM,6,1820,2.076926197419307,16,5,3.348991855970195
A346,FL1246,303,312,LIGHT,4,305,4.294649784626385,10,3,2.746875716135823
A347,FL1247,363,378,LIGHT,5,365,2.0226886249344265,19,6,3.871280270055164
A348,FL1248,398,411,LIGHT,3,401,4.803308080416543,23,7,4.701420828449217
A349,FL1249,1916,1924,HEAVY,4,1918,4.7888176322659675,7,2,1.9809320532627979
A350,FL1250,105,113,MEDIUM,2,106,2.8178720022006014,8,2,2.4231740155956603
A351,FL1251,349,364,LIGHT,7,353,2.553755388611099,21,7,4.767312219628904
A352,FL1252,297,309,MEDIUM,7,297,3.120529049115163,17,5,4.033151375594023
A353,FL1253,890,907,LIGHT,6,894,4.652619390045223,13,4,3.3937438503805164
A354,FL1254,1806,1820,MEDIUM,9,1810,4.717673314363282,20,6,4.556637057936717
A355,FL1255,858,867,MEDIUM,8,860,4.553522782558312,11,3,2.8675498992914705
A356,FL1256,145,152,MEDIUM,1,146,2.458951402485688,21,7,4.936873744944182
A357,FL1257,1249,1254,LIGHT,5,1249,2.535337895683316,9,3,2.441971500443266
A358,FL1258,987,998,LIGHT,9,991,3.783429005558519,6,2,1.4745402540001256
A359,FL1259,262,271,MEDIUM,3,263,3.2845988447768444,11,3,2.9245168513986184
A360,FL1260,458,469,MEDIUM,3,461,4.173016451386223,14,4,3.7055247923296744
A361,FL1261,620,638,HEAVY,1,623,2.575601974156229,12,4,2.766956079204801
A362,FL1262,1093,1106,LIGHT,4,1097,3.557179372724811,6,2,1.869602616133962
A363,FL1263,427,442,HEAVY,8,428,4.0403957933103545,16,5,3.524333753115376
A364,FL1264,1282,1292,MEDIUM,2,1285,3.985517569548136,21,7,5.1954804907042575
A365,FL1265,1494,1512,MEDIUM,4,1498,2.525908827072979,19,6,4.000933688659057
A366,FL1266,207,221,MEDIUM,9,210,3.042714572716946,16,5,4.181236374344304
A367,FL1267,514,532,HEAVY,7,517,4.922493885884046,9,3,2.5371802250072433
A368,FL1268,1271,1287,HEAVY,9,1275,2.2787874331381697,22,7,5.187901988292265
A369,FL1269,799,804,HEAVY,6,802,4.126234093228929,18,6,3.717649028473559
A370,FL1270,1686,1692,HEAVY,2,1686,2.2629282402915156,13,4,3.109724246751698
A371,FL1271,834,842,MEDIUM,7,835,3.8017830000818518,10,3,2.9193919732144176
A372,FL1272,1962,1981,MEDIUM,5,1965,2.6255315430720074,19,6,4.197178777429212
A373,FL1273,677,683,HEAVY,3,678,4.6041700703223505,10,3,2.1412780492755057
A374,FL1274,1030,1038,MEDIUM,9,1034,2.068681474928361,6,2,1.4236144344963115
A375,FL1275,1229,1237,MEDIUM,9,1230,2.397574018225545,5,1,1.9227571905133942
A376,FL1276,1805,1810,MEDIUM,6,1809,2.952594343630211,7,2,1.7986630277723132
A377,FL1277,1048,1065,HEAVY,2,1052,2.077435720848461,19,6,4.763115111589174
A378,FL1278,1979,1995,HEAVY,4,1980,2.8332578712477834,10,3,2.0003325061204893
A379,FL1279,42,60,MEDIUM,7,44,3.1593825234774413,9,3,2.58076158606844
A380,FL1280,777,790,MEDIUM,2,781,3.858493254222763,19,6,4.7836789252634135
A381,FL1281,82,95,LIGHT,5,82,4.348088122232448,18,6,3.701045811010647
A382,FL1282,1103,1119,HEAVY,4,1106,4.99009056155893,21,7,4.4326455385626815
A383,FL1283,1403,1411,HEAVY,4,1406,3.5811243917349547,11,3,2.9243174696766614
A384,FL1284,1508,1516,LIGHT,3,1510,3.242389257586781,18,6,3.7768871451438546
A385,FL1285,597,606,MEDIUM,7,598,2.401411208838466,10,3,2.259813208745034
A386,FL1286,649,660,MEDIUM,8,653,2.6456056160517125,22,7,5.029298806010736
A387,FL1287,1716,1722,HEAVY,4,1716,2.3292085960325104,15,5,3.454377334559961
A388,FL1288,307,318,HEAVY,4,308,2.97402778067018,22,7,4.8760181293687666
A389,FL1289,1768,1785,HEAVY,6,1769,4.355049631511171,17,5,3.533145004178097
A390,FL1290,191,196,HEAVY,9,191,4.426650384908984,20,6,4.254670622046051
A391,FL1291,1033,1039,MEDIUM,8,1037,4.475396587786111,6,2,1.5863489098483157
A392,FL1292,725,737,HEAVY,1,728,3.351858970189274,17,5,3.550169000817042
A393,FL1293,1439,1455,HEAVY,7,1443,2.1434924611823165,12,4,2.4847920160458035
A394,FL1294,42,47,HEAVY,3,44,2.0363254257046624,9,3,2.3085792894475787
A395,FL1295,231,245,LIGHT,4,233,4.91224987301201,23,7,5.261370611070415
A396,FL1296,539,546,LIGHT,5,543,3.9809081591040143,12,4,2.665046428325004
A397,FL1297,1573,1592,HEAVY,8,1573,4.927972548796378,19,6,4.005687262195555
A398,FL1298,1584,1592,MEDIUM,4,1584,3.931712760623392,22,7,4.7222155034446285
A399,FL1299,1699,1715,LIGHT,8,1700,3.8056447689089663,20,6,4.811769788090137
A400,FL1300,891,897,LIGHT,1,892,2.6738468355315557,12,4,2.8320768829441962
A401,FL1301,123,137,HEAVY,2,126,2.7220781354975148,16,5,3.3974704898599377
A402,FL1302,685,690,HEAVY,3,686,4.447840816905852,11,3,3.046514338690278
A403,FL1303,1256,1275,MEDIUM,5,1260,2.6631901143611856,12,4,3.148191905978998
A404,FL1304,237,248,LIGHT,6,239,2.807993894906075,17,5,3.5648148157294375
A405,FL1305,540,549,LIGHT,4,542,4.89538922638099,19,6,4.305852692951829
A406,FL1306,87,103,HEAVY,6,89,4.274555033229612,5,1,1.50836054691628
A407,FL1307,702,712,LIGHT,7,706,2.28127076193667,16,5,3.8362913539792483
A408,FL1308,1151,1160,LIGHT,8,1152,3.6741269754469013,12,4,2.6466788645216233
A409,FL1309,1284,1291,HEAVY,4,1286,3.2044829475838648,14,4,3.4575603127780234
